state	age	sex	race	counts
ME	25-34	Unknown Sex	Black	79
ME	25-34	Unknown Sex	Asian	16
ME	25-34	Unknown Sex	White	1373
ME	25-34	Unknown Sex	Latino	11
ME	25-34	Unknown Sex	Native Am	7
ME	25-34	Unknown Sex	Unknown Race	126
ME	35-49	F	Black	118
ME	35-49	F	Asian	32
ME	35-49	F	White	29579
ME	35-49	F	Latino	29
ME	35-49	F	Native Am	52
ME	35-49	F	Unknown Race	562
ME	35-49	M	Black	94
ME	35-49	M	Asian	31
ME	35-49	M	White	19554
ME	35-49	M	Latino	20
ME	35-49	M	Native Am	66
ME	35-49	M	Unknown Race	373
ME	35-49	Unknown Sex	Black	55
ME	35-49	Unknown Sex	Asian	24
ME	35-49	Unknown Sex	White	792
ME	35-49	Unknown Sex	Latino	3
ME	35-49	Unknown Sex	Native Am	6
ME	35-49	Unknown Sex	Unknown Race	111
ME	50-64	F	Black	98
ME	50-64	F	Asian	28
ME	50-64	F	White	39404
ME	50-64	F	Latino	19
ME	50-64	F	Native Am	58
ME	50-64	F	Unknown Race	397
ME	50-64	M	Black	71
ME	50-64	M	Asian	22
ME	50-64	M	White	25517
ME	50-64	M	Latino	17
ME	50-64	M	Native Am	42
ME	50-64	M	Unknown Race	275
ME	50-64	Unknown Sex	Black	35
ME	50-64	Unknown Sex	Asian	14
ME	50-64	Unknown Sex	White	414
ME	50-64	Unknown Sex	Latino	1
ME	50-64	Unknown Sex	Native Am	1
ME	50-64	Unknown Sex	Unknown Race	71
ME	65+	F	Black	58
ME	65+	F	Asian	22
ME	65+	F	White	48133
ME	65+	F	Latino	7
ME	65+	F	Native Am	34
ME	65+	F	Unknown Race	363
ME	65+	M	Black	35
ME	65+	M	Asian	23
ME	65+	M	White	31177
ME	65+	M	Latino	10
ME	65+	M	Native Am	23
ME	65+	M	Unknown Race	234
ME	65+	Unknown Sex	Black	17
ME	65+	Unknown Sex	Asian	7
ME	65+	Unknown Sex	White	413
ME	65+	Unknown Sex	Unknown Race	23
ME	Unknown Age	F	White	477
ME	Unknown Age	F	Unknown Race	4
ME	Unknown Age	M	Black	1
ME	Unknown Age	M	White	324
ME	Unknown Age	M	Unknown Race	6
ME	Unknown Age	Unknown Sex	Black	2
ME	Unknown Age	Unknown Sex	White	179
ME	Unknown Age	Unknown Sex	Latino	1
ME	Unknown Age	Unknown Sex	Native Am	1
ME	Unknown Age	Unknown Sex	Unknown Race	4
MI	18-24	F	Black	23849
MI	18-24	F	Asian	2137
MI	18-24	F	White	73931
MI	18-24	F	Latino	3136
MI	18-24	F	Native Am	113
MI	18-24	F	Unknown Race	5223
MI	18-24	M	Black	20006
MI	18-24	M	Asian	1781
MI	18-24	M	White	44780
MI	18-24	M	Latino	2539
MI	18-24	M	Native Am	72
MI	18-24	M	Unknown Race	3772
MI	18-24	Unknown Sex	Black	61
MI	18-24	Unknown Sex	Asian	22
MI	18-24	Unknown Sex	White	140
MI	18-24	Unknown Sex	Latino	12
MI	18-24	Unknown Sex	Unknown Race	20
MI	25-34	F	Black	62095
MI	25-34	F	Asian	2874
MI	25-34	F	White	177458
MI	25-34	F	Latino	4923
MI	25-34	F	Native Am	227
MI	25-34	F	Unknown Race	11404
MI	25-34	M	Black	50944
MI	25-34	M	Asian	2595
MI	25-34	M	White	113161
MI	25-34	M	Latino	3812
MI	25-34	M	Native Am	132
MI	25-34	M	Unknown Race	7645
MI	25-34	Unknown Sex	Black	23
MI	25-34	Unknown Sex	Asian	8
MI	25-34	Unknown Sex	White	40
MI	25-34	Unknown Sex	Latino	4
MI	25-34	Unknown Sex	Unknown Race	9
MI	35-49	F	Black	78166
MI	35-49	F	Asian	3975
MI	35-49	F	White	177025
MI	35-49	F	Latino	5567
MI	35-49	F	Native Am	281
MI	35-49	F	Unknown Race	12572
MI	35-49	M	Black	60745
MI	35-49	M	Asian	3091
MI	35-49	M	White	97479
MI	35-49	M	Latino	4036
MI	35-49	M	Native Am	159
MI	35-49	M	Unknown Race	7574
MI	35-49	Unknown Sex	Black	10
MI	35-49	Unknown Sex	Asian	12
MI	35-49	Unknown Sex	White	17
MI	35-49	Unknown Sex	Latino	2
MI	35-49	Unknown Sex	Unknown Race	6
MI	50-64	F	Black	81811
MI	50-64	F	Asian	3550
MI	50-64	F	White	187414
MI	50-64	F	Latino	4398
MI	50-64	F	Native Am	275
MI	50-64	F	Unknown Race	9476
MI	50-64	M	Black	61165
MI	50-64	M	Asian	3363
MI	50-64	M	White	94969
MI	50-64	M	Latino	3552
MI	50-64	M	Native Am	152
MI	50-64	M	Unknown Race	5624
MI	50-64	Unknown Sex	Black	2
MI	50-64	Unknown Sex	Asian	7
MI	50-64	Unknown Sex	White	12
MI	50-64	Unknown Sex	Unknown Race	2
MI	65+	F	Black	67370
MI	65+	F	Asian	1962
MI	65+	F	White	179204
MI	65+	F	Latino	2608
MI	65+	F	Native Am	191
MI	65+	F	Unknown Race	6128
MI	65+	M	Black	41394
MI	65+	M	Asian	1758
MI	65+	M	White	93544
MI	65+	M	Latino	1921
MI	65+	M	Native Am	138
MI	65+	M	Unknown Race	3505
MI	65+	Unknown Sex	Black	2
MI	65+	Unknown Sex	White	5
MI	Unknown Age	F	Black	1302
MI	Unknown Age	F	Asian	175
MI	Unknown Age	F	White	3613
MI	Unknown Age	F	Latino	206
MI	Unknown Age	F	Native Am	6
MI	Unknown Age	F	Unknown Race	298
MI	Unknown Age	M	Black	1036
MI	Unknown Age	M	Asian	180
MI	Unknown Age	M	White	1762
MI	Unknown Age	M	Latino	135
MI	Unknown Age	M	Native Am	5
MI	Unknown Age	M	Unknown Race	192
MI	Unknown Age	Unknown Sex	Black	4
MI	Unknown Age	Unknown Sex	Asian	2
MI	Unknown Age	Unknown Sex	White	2
MT	18-24	F	Black	3
MT	18-24	F	Asian	4
MT	18-24	F	White	3397
MT	18-24	F	Latino	14
MT	18-24	F	Native Am	97
MT	18-24	F	Unknown Race	132
MT	18-24	M	Black	3
MT	18-24	M	Asian	4
MT	18-24	M	White	3038
MT	18-24	M	Latino	19
MT	18-24	M	Native Am	86
MT	18-24	M	Unknown Race	142
MT	18-24	Unknown Sex	Black	3
MT	18-24	Unknown Sex	Asian	1
MT	18-24	Unknown Sex	White	1475
MT	18-24	Unknown Sex	Latino	8
MT	18-24	Unknown Sex	Native Am	94
MT	18-24	Unknown Sex	Unknown Race	93
MT	25-34	F	Black	14
MT	25-34	F	Asian	11
MT	25-34	F	White	8661
MT	25-34	F	Latino	38
MT	25-34	F	Native Am	398
MT	25-34	F	Unknown Race	409
MT	25-34	M	Black	11
MT	25-34	M	Asian	8
MT	25-34	M	White	6640
MT	25-34	M	Latino	27
MT	25-34	M	Native Am	327
MT	25-34	M	Unknown Race	317
MT	25-34	Unknown Sex	Black	4
MT	25-34	Unknown Sex	Asian	7
MT	25-34	Unknown Sex	White	638
MT	25-34	Unknown Sex	Latino	4
MT	25-34	Unknown Sex	Native Am	91
MT	25-34	Unknown Sex	Unknown Race	72
MT	35-49	F	Black	23
MT	35-49	F	Asian	25
MT	35-49	F	White	11897
MT	35-49	F	Latino	60
MT	35-49	F	Native Am	665
MT	35-49	F	Unknown Race	627
MT	35-49	M	Black	20
MT	35-49	M	Asian	7
MT	35-49	M	White	7616
MT	35-49	M	Latino	44
MT	35-49	M	Native Am	493
MT	35-49	M	Unknown Race	410
MT	35-49	Unknown Sex	Black	1
MT	35-49	Unknown Sex	Asian	3
MT	35-49	Unknown Sex	White	340
MT	35-49	Unknown Sex	Latino	1
MT	35-49	Unknown Sex	Native Am	39
MT	35-49	Unknown Sex	Unknown Race	45
MT	50-64	F	Black	28
MT	50-64	F	Asian	29
MT	50-64	F	White	13724
MT	50-64	F	Latino	56
MT	50-64	F	Native Am	752
MT	50-64	F	Unknown Race	689
MT	50-64	M	Black	23
MT	50-64	M	Asian	10
MT	50-64	M	White	7762
MT	50-64	M	Latino	46
MT	50-64	M	Native Am	531
MT	50-64	M	Unknown Race	405
MT	50-64	Unknown Sex	Black	5
MT	50-64	Unknown Sex	White	144
MT	50-64	Unknown Sex	Latino	2
MT	50-64	Unknown Sex	Native Am	14
MT	50-64	Unknown Sex	Unknown Race	21
MT	65+	F	Black	37
MT	65+	F	Asian	24
MT	65+	F	White	16750
MT	65+	F	Latino	72
MT	65+	F	Native Am	490
MT	65+	F	Unknown Race	554
MT	65+	M	Black	39
MT	65+	M	Asian	22
MT	65+	M	White	9272
MT	65+	M	Latino	56
MT	65+	M	Native Am	331
MT	65+	M	Unknown Race	308
MT	65+	Unknown Sex	Asian	1
MT	65+	Unknown Sex	White	103
MT	65+	Unknown Sex	Latino	1
MT	65+	Unknown Sex	Native Am	2
MT	65+	Unknown Sex	Unknown Race	6
MT	Unknown Age	F	White	151
MT	Unknown Age	F	Native Am	5
MT	Unknown Age	F	Unknown Race	8
MT	Unknown Age	M	White	112
MT	Unknown Age	M	Latino	2
MT	Unknown Age	M	Native Am	3
MT	Unknown Age	M	Unknown Race	4
MT	Unknown Age	Unknown Sex	Black	1
MT	Unknown Age	Unknown Sex	White	94
MT	Unknown Age	Unknown Sex	Latino	1
MT	Unknown Age	Unknown Sex	Native Am	7
MT	Unknown Age	Unknown Sex	Unknown Race	4
NC	18-24	F	Black	55140
NC	18-24	F	Asian	3149
NC	18-24	F	White	50680
NC	18-24	F	Latino	13314
NC	18-24	F	Native Am	1611
NC	18-24	F	Unknown Race	7158
NC	18-24	M	Black	49685
NC	18-24	M	Asian	2511
NC	18-24	M	White	35430
NC	18-24	M	Latino	10756
NC	18-24	M	Native Am	1349
NC	18-24	M	Unknown Race	5765
NC	18-24	Unknown Sex	Black	4066
NC	18-24	Unknown Sex	Asian	127
NC	18-24	Unknown Sex	White	2021
NC	18-24	Unknown Sex	Latino	216
NC	18-24	Unknown Sex	Native Am	22
NC	18-24	Unknown Sex	Unknown Race	359
NC	25-34	F	Black	93006
NC	25-34	F	Asian	3661
NC	25-34	F	White	81683
NC	25-34	F	Latino	11113
NC	25-34	F	Native Am	2088
NC	25-34	F	Unknown Race	7734
NC	25-34	M	Black	68542
NC	25-34	M	Asian	2759
NC	25-34	M	White	56790
NC	25-34	M	Latino	7694
NC	25-34	M	Native Am	1435
NC	25-34	M	Unknown Race	5514
NC	25-34	Unknown Sex	Black	1661
NC	25-34	Unknown Sex	Asian	98
NC	25-34	Unknown Sex	White	854
NC	25-34	Unknown Sex	Latino	94
NC	25-34	Unknown Sex	Native Am	11
NC	25-34	Unknown Sex	Unknown Race	208
NC	35-49	F	Black	115582
NC	35-49	F	Asian	4165
NC	35-49	F	White	94322
NC	35-49	F	Latino	8731
NC	35-49	F	Native Am	3040
NC	35-49	F	Unknown Race	6340
NC	35-49	M	Black	77928
NC	35-49	M	Asian	2773
NC	35-49	M	White	60158
NC	35-49	M	Latino	5949
NC	35-49	M	Native Am	1823
NC	35-49	M	Unknown Race	4482
NC	35-49	Unknown Sex	Black	773
NC	35-49	Unknown Sex	Asian	102
NC	35-49	Unknown Sex	White	318
NC	35-49	Unknown Sex	Latino	45
NC	35-49	Unknown Sex	Native Am	4
NC	35-49	Unknown Sex	Unknown Race	87
NC	50-64	F	Black	119718
NC	50-64	F	Asian	2787
NC	50-64	F	White	116287
NC	50-64	F	Latino	5422
NC	50-64	F	Native Am	2866
NC	50-64	F	Unknown Race	4431
NC	50-64	M	Black	86676
NC	50-64	M	Asian	2410
NC	50-64	M	White	75045
NC	50-64	M	Latino	4651
NC	50-64	M	Native Am	1970
NC	50-64	M	Unknown Race	3610
NC	50-64	Unknown Sex	Black	270
NC	50-64	Unknown Sex	Asian	67
NC	50-64	Unknown Sex	White	176
NC	50-64	Unknown Sex	Latino	13
NC	50-64	Unknown Sex	Native Am	3
NC	50-64	Unknown Sex	Unknown Race	42
NC	65+	F	Black	93812
NC	65+	F	Asian	1411
NC	65+	F	White	156347
NC	65+	F	Latino	2232
NC	65+	F	Native Am	2541
NC	65+	F	Unknown Race	2665
NC	65+	M	Black	57924
NC	65+	M	Asian	1281
NC	65+	M	White	98425
NC	65+	M	Latino	1824
NC	65+	M	Native Am	1691
NC	65+	M	Unknown Race	2074
NC	65+	Unknown Sex	Black	135
NC	65+	Unknown Sex	Asian	31
NC	65+	Unknown Sex	White	78
NC	65+	Unknown Sex	Latino	11
NC	65+	Unknown Sex	Native Am	4
NC	65+	Unknown Sex	Unknown Race	25
NC	Unknown Age	F	Black	4184
NC	Unknown Age	F	Asian	244
NC	Unknown Age	F	White	3068
NC	Unknown Age	F	Latino	1182
NC	Unknown Age	F	Native Am	133
NC	Unknown Age	F	Unknown Race	565
NC	Unknown Age	M	Black	3960
NC	Unknown Age	M	Asian	224
NC	Unknown Age	M	White	2436
NC	Unknown Age	M	Latino	1124
NC	Unknown Age	M	Native Am	124
NC	Unknown Age	M	Unknown Race	509
NC	Unknown Age	Unknown Sex	Black	538
NC	Unknown Age	Unknown Sex	Asian	13
NC	Unknown Age	Unknown Sex	White	175
NC	Unknown Age	Unknown Sex	Latino	40
NC	Unknown Age	Unknown Sex	Native Am	13
NC	Unknown Age	Unknown Sex	Unknown Race	42
NE	18-24	F	Black	244
NE	18-24	F	Asian	53
NE	18-24	F	White	6852
NE	18-24	F	Latino	944
NE	18-24	F	Native Am	16
NE	18-24	F	Unknown Race	589
NE	18-24	M	Black	217
NE	18-24	M	Asian	43
NE	18-24	M	White	5229
NE	18-24	M	Latino	697
NE	18-24	M	Native Am	10
NE	18-24	M	Unknown Race	434
NE	18-24	Unknown Sex	Black	505
NE	18-24	Unknown Sex	Asian	39
NE	18-24	Unknown Sex	White	2875
NE	18-24	Unknown Sex	Latino	250
NE	18-24	Unknown Sex	Native Am	13
NE	18-24	Unknown Sex	Unknown Race	239
NE	25-34	F	Black	1253
NE	25-34	F	Asian	81
NE	25-34	F	White	17346
NE	25-34	F	Latino	1328
NE	25-34	F	Native Am	102
NE	25-34	F	Unknown Race	1277
NE	25-34	M	Black	779
NE	25-34	M	Asian	66
NE	25-34	M	White	13012
NE	25-34	M	Latino	895
NE	25-34	M	Native Am	57
NE	25-34	M	Unknown Race	791
NE	25-34	Unknown Sex	Black	225
NE	25-34	Unknown Sex	Asian	34
NE	25-34	Unknown Sex	White	897
NE	25-34	Unknown Sex	Latino	78
NE	25-34	Unknown Sex	Native Am	12
NE	25-34	Unknown Sex	Unknown Race	159
NE	35-49	F	Black	1880
NE	35-49	F	Asian	103
NE	35-49	F	White	27851
NE	35-49	F	Latino	1673
NE	35-49	F	Native Am	130
NE	35-49	F	Unknown Race	1546
NE	35-49	M	Black	1113
NE	35-49	M	Asian	92
NE	35-49	M	White	19289
NE	35-49	M	Latino	1045
NE	35-49	M	Native Am	72
NE	35-49	M	Unknown Race	1004
NE	35-49	Unknown Sex	Black	126
NE	35-49	Unknown Sex	Asian	37
NE	35-49	Unknown Sex	White	608
NE	35-49	Unknown Sex	Latino	63
NE	35-49	Unknown Sex	Native Am	6
NE	35-49	Unknown Sex	Unknown Race	141
NE	50-64	F	Black	1947
NE	50-64	F	Asian	71
NE	50-64	F	White	32123
NE	50-64	F	Latino	1295
NE	50-64	F	Native Am	142
NE	50-64	F	Unknown Race	1103
NE	50-64	M	Black	1246
NE	50-64	M	Asian	62
NE	50-64	M	White	21872
NE	50-64	M	Latino	1350
NE	50-64	M	Native Am	68
NE	50-64	M	Unknown Race	852
NE	50-64	Unknown Sex	Black	63
NE	50-64	Unknown Sex	Asian	17
NE	50-64	Unknown Sex	White	306
NE	50-64	Unknown Sex	Latino	40
NE	50-64	Unknown Sex	Native Am	1
NE	50-64	Unknown Sex	Unknown Race	65
NE	65+	F	Black	1651
NE	65+	F	Asian	63
NE	65+	F	White	39515
NE	65+	F	Latino	737
NE	65+	F	Native Am	85
NE	65+	F	Unknown Race	758
NE	65+	M	Black	929
NE	65+	M	Asian	69
NE	65+	M	White	25871
NE	65+	M	Latino	718
NE	65+	M	Native Am	40
NE	65+	M	Unknown Race	588
NE	65+	Unknown Sex	Black	15
NE	65+	Unknown Sex	Asian	11
NE	65+	Unknown Sex	White	140
NE	65+	Unknown Sex	Latino	21
NE	65+	Unknown Sex	Unknown Race	20
NE	Unknown Age	F	Black	9
NE	Unknown Age	F	Asian	5
NE	Unknown Age	F	White	543
NE	Unknown Age	F	Latino	61
NE	Unknown Age	F	Native Am	1
NE	Unknown Age	F	Unknown Race	33
NE	Unknown Age	M	Black	10
NE	Unknown Age	M	White	310
NE	Unknown Age	M	Latino	45
NE	Unknown Age	M	Unknown Race	34
NE	Unknown Age	Unknown Sex	Black	35
NE	Unknown Age	Unknown Sex	Asian	6
NE	Unknown Age	Unknown Sex	White	294
NE	Unknown Age	Unknown Sex	Latino	22
NE	Unknown Age	Unknown Sex	Unknown Race	25
NH	18-24	F	Black	3
NH	18-24	F	Asian	5
NH	18-24	F	White	2462
NH	18-24	F	Latino	22
NH	18-24	F	Unknown Race	75
NH	18-24	M	Asian	7
NH	18-24	M	White	1348
NH	18-24	M	Latino	17
NH	18-24	M	Unknown Race	41
NH	18-24	Unknown Sex	Black	7
NH	18-24	Unknown Sex	Asian	12
NH	18-24	Unknown Sex	White	629
NH	18-24	Unknown Sex	Latino	7
NH	18-24	Unknown Sex	Unknown Race	48
NH	25-34	F	Black	37
NH	25-34	F	Asian	44
NH	25-34	F	White	16792
NH	25-34	F	Latino	160
NH	25-34	F	Native Am	6
NH	25-34	F	Unknown Race	498
NH	25-34	M	Black	24
NH	25-34	M	Asian	54
NH	25-34	M	White	10772
NH	25-34	M	Latino	113
NH	25-34	M	Native Am	4
NH	25-34	M	Unknown Race	288
NH	25-34	Unknown Sex	Black	13
NH	25-34	Unknown Sex	Asian	30
NH	25-34	Unknown Sex	White	842
NH	25-34	Unknown Sex	Latino	35
NH	25-34	Unknown Sex	Unknown Race	111
NH	35-49	F	Black	59
NH	35-49	F	Asian	119
NH	35-49	F	White	26831
NH	35-49	F	Latino	236
NH	35-49	F	Native Am	2
NH	35-49	F	Unknown Race	784
NH	35-49	M	Black	40
NH	35-49	M	Asian	107
NH	35-49	M	White	16667
NH	35-49	M	Latino	143
NH	35-49	M	Native Am	3
NH	35-49	M	Unknown Race	559
NH	35-49	Unknown Sex	Black	15
NH	35-49	Unknown Sex	Asian	67
NH	35-49	Unknown Sex	White	921
NH	35-49	Unknown Sex	Latino	32
NH	35-49	Unknown Sex	Native Am	1
NH	35-49	Unknown Sex	Unknown Race	158
NH	50-64	F	Black	73
NH	50-64	F	Asian	149
NH	50-64	F	White	40675
NH	50-64	F	Latino	200
NH	50-64	F	Native Am	2
NH	50-64	F	Unknown Race	765
NH	50-64	M	Black	57
NH	50-64	M	Asian	136
NH	50-64	M	White	26098
NH	50-64	M	Latino	139
NH	50-64	M	Native Am	2
NH	50-64	M	Unknown Race	559
NH	50-64	Unknown Sex	Black	9
NH	50-64	Unknown Sex	Asian	83
NH	50-64	Unknown Sex	White	1016
NH	50-64	Unknown Sex	Latino	11
NH	50-64	Unknown Sex	Unknown Race	104
NH	65+	F	Black	44
NH	65+	F	Asian	67
NH	65+	F	White	41060
NH	65+	F	Latino	95
NH	65+	F	Native Am	1
NH	65+	F	Unknown Race	422
NH	65+	M	Black	37
NH	65+	M	Asian	45
NH	65+	M	White	26799
NH	65+	M	Latino	81
NH	65+	M	Native Am	2
NH	65+	M	Unknown Race	354
NH	65+	Unknown Sex	Black	3
NH	65+	Unknown Sex	Asian	17
NH	65+	Unknown Sex	White	436
NH	65+	Unknown Sex	Latino	5
NH	65+	Unknown Sex	Unknown Race	68
NH	Unknown Age	F	Black	18
NH	Unknown Age	F	Asian	44
NH	Unknown Age	F	White	6761
NH	Unknown Age	F	Latino	110
NH	Unknown Age	F	Unknown Race	335
NH	Unknown Age	M	Black	29
NH	Unknown Age	M	Asian	30
NH	Unknown Age	M	White	4582
NH	Unknown Age	M	Latino	98
NH	Unknown Age	M	Unknown Race	246
NH	Unknown Age	Unknown Sex	Black	25
NH	Unknown Age	Unknown Sex	Asian	89
NH	Unknown Age	Unknown Sex	White	1712
NH	Unknown Age	Unknown Sex	Latino	49
NH	Unknown Age	Unknown Sex	Unknown Race	266
NV	18-24	F	Black	289
NV	18-24	F	Asian	223
NV	18-24	F	White	3552
NV	18-24	F	Latino	3118
NV	18-24	F	Native Am	8
NV	18-24	F	Unknown Race	446
NV	18-24	M	Black	302
NV	18-24	M	Asian	226
NV	18-24	M	White	3337
NV	18-24	M	Latino	3047
NV	18-24	M	Native Am	10
NV	18-24	M	Unknown Race	352
NV	18-24	Unknown Sex	Black	685
NV	18-24	Unknown Sex	Asian	307
NV	18-24	Unknown Sex	White	2745
NV	18-24	Unknown Sex	Latino	1267
NV	18-24	Unknown Sex	Native Am	7
NV	18-24	Unknown Sex	Unknown Race	323
NV	25-34	F	Black	1361
NV	25-34	F	Asian	558
NV	25-34	F	White	12107
NV	25-34	F	Latino	6727
NV	25-34	F	Native Am	35
NV	25-34	F	Unknown Race	1094
NV	25-34	M	Black	1103
NV	25-34	M	Asian	555
NV	25-34	M	White	11535
NV	25-34	M	Latino	6288
NV	25-34	M	Native Am	25
NV	25-34	M	Unknown Race	881
NV	25-34	Unknown Sex	Black	1023
NV	25-34	Unknown Sex	Asian	331
NV	25-34	Unknown Sex	White	2885
NV	25-34	Unknown Sex	Latino	1038
NV	25-34	Unknown Sex	Native Am	14
NV	25-34	Unknown Sex	Unknown Race	362
NV	35-49	F	Black	1909
NV	35-49	F	Asian	888
NV	35-49	F	White	19101
NV	35-49	F	Latino	6801
NV	35-49	F	Native Am	45
NV	35-49	F	Unknown Race	1693
NV	35-49	M	Black	1343
NV	35-49	M	Asian	813
NV	35-49	M	White	16471
NV	35-49	M	Latino	5687
NV	35-49	M	Native Am	46
NV	35-49	M	Unknown Race	1274
NV	35-49	Unknown Sex	Black	704
NV	35-49	Unknown Sex	Asian	421
NV	35-49	Unknown Sex	White	2076
NV	35-49	Unknown Sex	Latino	590
NV	35-49	Unknown Sex	Native Am	6
NV	35-49	Unknown Sex	Unknown Race	331
NV	50-64	F	Black	1572
NV	50-64	F	Asian	840
NV	50-64	F	White	21861
NV	50-64	F	Latino	5085
NV	50-64	F	Native Am	77
NV	50-64	F	Unknown Race	1546
NV	50-64	M	Black	1301
NV	50-64	M	Asian	723
NV	50-64	M	White	18159
NV	50-64	M	Latino	5937
NV	50-64	M	Native Am	46
NV	50-64	M	Unknown Race	1225
NV	50-64	Unknown Sex	Black	245
NV	50-64	Unknown Sex	Asian	259
NV	50-64	Unknown Sex	White	1065
NV	50-64	Unknown Sex	Latino	283
NV	50-64	Unknown Sex	Native Am	1
NV	50-64	Unknown Sex	Unknown Race	197
NV	65+	F	Black	1276
NV	65+	F	Asian	717
NV	65+	F	White	27027
NV	65+	F	Latino	2925
NV	65+	F	Native Am	66
NV	65+	F	Unknown Race	1366
NV	65+	M	Black	892
NV	65+	M	Asian	729
NV	65+	M	White	20125
NV	65+	M	Latino	3073
NV	65+	M	Native Am	36
NV	65+	M	Unknown Race	1141
NV	65+	Unknown Sex	Black	73
NV	65+	Unknown Sex	Asian	185
NV	65+	Unknown Sex	White	634
NV	65+	Unknown Sex	Latino	141
NV	65+	Unknown Sex	Unknown Race	111
NV	Unknown Age	F	Black	8
NV	Unknown Age	F	Asian	6
NV	Unknown Age	F	White	63
NV	Unknown Age	F	Latino	50
NV	Unknown Age	F	Native Am	1
NV	Unknown Age	F	Unknown Race	7
NV	Unknown Age	M	Black	3
NV	Unknown Age	M	Asian	5
NV	Unknown Age	M	White	53
NV	Unknown Age	M	Latino	46
NV	Unknown Age	M	Unknown Race	6
NV	Unknown Age	Unknown Sex	Black	18
NV	Unknown Age	Unknown Sex	Asian	3
NV	Unknown Age	Unknown Sex	White	73
NV	Unknown Age	Unknown Sex	Latino	24
NV	Unknown Age	Unknown Sex	Unknown Race	13
PA	18-24	F	Black	25233
PA	18-24	F	Asian	4577
PA	18-24	F	White	126027
PA	18-24	F	Latino	8258
PA	18-24	F	Native Am	29
PA	18-24	F	Unknown Race	10857
PA	18-24	M	Black	19266
PA	18-24	M	Asian	3370
PA	18-24	M	White	86278
PA	18-24	M	Latino	6780
PA	18-24	M	Native Am	25
PA	18-24	M	Unknown Race	7604
PA	18-24	Unknown Sex	Black	5641
PA	18-24	Unknown Sex	Asian	767
PA	18-24	Unknown Sex	White	9851
PA	18-24	Unknown Sex	Latino	1450
PA	18-24	Unknown Sex	Native Am	9
PA	18-24	Unknown Sex	Unknown Race	1444
PA	25-34	F	Black	61183
PA	25-34	F	Asian	5070
PA	25-34	F	White	224736
PA	25-34	F	Latino	17859
PA	25-34	F	Native Am	47
PA	25-34	F	Unknown Race	17792
PA	25-34	M	Black	46794
PA	25-34	M	Asian	4383
PA	25-34	M	White	168030
PA	25-34	M	Latino	14009
PA	25-34	M	Native Am	35
PA	25-34	M	Unknown Race	13138
PA	25-34	Unknown Sex	Black	4003
PA	25-34	Unknown Sex	Asian	1018
PA	25-34	Unknown Sex	White	5428
PA	25-34	Unknown Sex	Latino	1403
PA	25-34	Unknown Sex	Native Am	2
PA	25-34	Unknown Sex	Unknown Race	1520
PA	35-49	F	Black	64788
PA	35-49	F	Asian	4946
PA	35-49	F	White	264497
PA	35-49	F	Latino	20865
PA	35-49	F	Native Am	42
PA	35-49	F	Unknown Race	18686
PA	35-49	M	Black	48559
PA	35-49	M	Asian	4333
PA	35-49	M	White	190389
PA	35-49	M	Latino	16130
PA	35-49	M	Native Am	38
PA	35-49	M	Unknown Race	13893
PA	35-49	Unknown Sex	Black	2566
PA	35-49	Unknown Sex	Asian	1047
PA	35-49	Unknown Sex	White	3601
PA	35-49	Unknown Sex	Latino	966
PA	35-49	Unknown Sex	Native Am	4
PA	35-49	Unknown Sex	Unknown Race	1339
PA	50-64	F	Black	66180
PA	50-64	F	Asian	3902
PA	50-64	F	White	303462
PA	50-64	F	Latino	16121
PA	50-64	F	Native Am	60
PA	50-64	F	Unknown Race	12348
PA	50-64	M	Black	50878
PA	50-64	M	Asian	4115
PA	50-64	M	White	215230
PA	50-64	M	Latino	13747
PA	50-64	M	Native Am	27
PA	50-64	M	Unknown Race	9876
PA	50-64	Unknown Sex	Black	1203
PA	50-64	Unknown Sex	Asian	903
PA	50-64	Unknown Sex	White	2051
PA	50-64	Unknown Sex	Latino	383
PA	50-64	Unknown Sex	Unknown Race	818
PA	65+	F	Black	50368
PA	65+	F	Asian	2663
PA	65+	F	White	327736
PA	65+	F	Latino	8221
PA	65+	F	Native Am	44
PA	65+	F	Unknown Race	7687
PA	65+	M	Black	29704
PA	65+	M	Asian	2889
PA	65+	M	White	220423
PA	65+	M	Latino	6676
PA	65+	M	Native Am	24
PA	65+	M	Unknown Race	5856
PA	65+	Unknown Sex	Black	491
PA	65+	Unknown Sex	Asian	595
PA	65+	Unknown Sex	White	1257
PA	65+	Unknown Sex	Latino	179
PA	65+	Unknown Sex	Unknown Race	475
PA	Unknown Age	F	Black	1272
PA	Unknown Age	F	Asian	277
PA	Unknown Age	F	White	9330
PA	Unknown Age	F	Latino	396
PA	Unknown Age	F	Native Am	1
PA	Unknown Age	F	Unknown Race	646
PA	Unknown Age	M	Black	1025
PA	Unknown Age	M	Asian	200
PA	Unknown Age	M	White	5558
PA	Unknown Age	M	Latino	341
PA	Unknown Age	M	Unknown Race	419
PA	Unknown Age	Unknown Sex	Black	385
PA	Unknown Age	Unknown Sex	Asian	30
PA	Unknown Age	Unknown Sex	White	677
PA	Unknown Age	Unknown Sex	Latino	84
PA	Unknown Age	Unknown Sex	Unknown Race	74
SC	18-24	F	Black	11786
SC	18-24	F	Asian	323
SC	18-24	F	White	6206
SC	18-24	F	Latino	601
SC	18-24	F	Native Am	46
SC	18-24	F	Unknown Race	588
SC	18-24	M	Black	11319
